B|do you have kids?|qy	A|I have three.|na
B|Do you all have can banks?|qy	A|Um, not that I know of|no
B|Do you have one?|qy	A|Yeah|ny
A|Are you Republican or Democrat?|qy	B|Uh, kind of neither.|sd
A|like do you do technician work or something?|qy	B|Oh, no,|nn
A|Have you,  too?|qy	B|Uh-huh.|ny
B|have you  seen, have you had any of those?|qy	A|No,|nn
A|You know, what I mean?|qy	B|Wow.|ba
A|So, you think we're ready?|qy	B|I think I'm ready|na
B|Are, are you married?|qy	A|Yes,|ny
B|Do you have children?|qy	A|I, we have five children,|na
B|Have you been married for long?|qy	A|No.|nn
A|Do you work?|qy	B|No,|nn
A|Well, you ready for New Year's Eve?|qy	B|I am.|na
B|Uh, rides or runs?|qy	A|Rides rough?|qy^d
A|Are, are you a T I-er?|qy	B|No,|nn
B|But, are you at T I?|qy	A|Oh yeah.|ny
A|Do you have children?|qy	B|No|nn
B|Do you know what I'm saying?|qy	A|Yeah,|ny
B|Did you go  to Baylor by any chance?|qy	A|No,|nn
A|Do you  have children?|qy	B|Right.|b
B|Are you a Vietnam veteran, Dudley?|qy	A|Uh, no.|nn
B|and you were too young, right?|qy	A|I am too young, yeah.|na
B|You are talking about P O W or missing in actions?|qy	A|Uh,|%
A|Do you have a personal computer?|qy	B|No|nn
A|Oh, you are kidding?|qy	B|No,|nn
B|Do you like Kenny G?|qy	A|Uh, yeah,|ny
B|Do you have any?|qy	A|and,|%
A|Do you have any kids?|qy	B|No,|nn
B|Was I supposed to do something?|qy	A|No.|nn
B|I say back east you all drive at fifty-five don't you?|qy	A|Yeah.|ny
B|So are you working your way through college?|qy	A|Um, well, I go home in the summer|sd
A|Well, I, I was going to ask, too, does your wife work?|qy	B|Um, she didn't up until the last, oh, six months.|na
B|Are you in Texas?|qy	A|No,|nn
B|Do you have kids?|qy	A|Do I have kids?|br
A|But, uh, have you ever been to California?|qy	B|Oh, yeah,|ny
B|Are you a native Pennsylvanian?|qy	A|Yes,|ny
A|Nancy, do you have any children?|qy	B|Yes,|ny
A|You know, what I'm saying?|qy	B|I don't know,|sd
B|Oh, are you really?|qy	A|Yeah.|ny
B|Oh, oh, you are?|qy	A|Uh-huh|ny
A|And who, how about you?|qy	B|No,|nn
A|do you have a rural house or what do you have?|qy	B|Uh, we have a big old farmhouse that we've you know, remodeled.|sd
B|do you know Grapevine?|qy	A|Uh, yes,|ny
A|Do you have any children?|qy	B|Uh, yes,|ny
B|So you like to fish, huh?|qy	A|Yeah,|ny
B|A big one?|qy	A|Yeah.|ny
B|Have you ever tried, uh, deep sea fishing?|qy	A|Uh, not yet.|ng
B|Are you a young person?|qy	A|Well, I'm thirty-one.|no
A|Well, both times?|qy	B|Uh-huh,|ny
A|So, Well, are you enjoying staying home?|qy	B|Well, that's a,|%
B|do you go see a lot of musicals?|qy	A|Just, just ever so often you know, a real, a real good one like that one|sd
A|Do are you on a regular exercise program right now?|qy	B|Yes,|ny
B|Have you ever had any injuries from jogging?|qy	A|No,|nn
A|Do you belong to a gun club or you?|qy	B|He belonged to one awhile back.|sd
A|Do you have any pets?|qy	B|No.|nn
A|uh, what do you ride, uh, like, a bunch of hills or pretty flat?|qy	B|It, it, it varies.|sd
A|do you ride inside if you can't ride outside?|qy	B|No,|nn
A|have you painted something lately?|qy	B|Yes,|ny
B|Did you read Tom Clancy's A CLEAR AND PRESENT DANGER?|qy	A|Uh, no.|nn
A|um, did you do through a public school system or private?|qy	B|Yeah,|ny
A|did you notice a big difference?|qy	B|Oh, yeah,|ny
B|You got kids?|qy	A|Uh, no|nn
B|any particular kind or just all kinds?|qy	A|Well, for instance breast cancer seems to be pretty rampant|sv
B|Do you have a separate fuse for your high beam as opposed to your low beam?|qy	A|I I don't know,|no
A|am I talking to Utah right now?|qy	B|Uh-huh.|ny
B|Have you had any snow up your way?|qy	A|No,|nn
B|Do you miss your papers sometimes?|qy	A|See,|%
A|Do you sing at choir at your church?|qy	B|Yes,|ny
A|Uh, have you ever had a Retriever before?|qy	B|No,|nn
B|Is, is your dog an inside and outdoors?|qy	A|No,|nn
A|You interested in woodworking?|qy	B|Yeah.|ny
